word,in list of Naughty/Bad Words,sexual / body,slur / minority identity mention / references identity (but not synechdoche),notes,categorization
jizz,1,1,,,offensive-not-minority
juggs,1,1,,,offensive-not-minority
kike,1,,1,slur for jewish,offensive-minority-reference
kinbaku,1,1,,,offensive-not-minority
kinkster,1,1,,,offensive-not-minority
kinky,1,1,,,offensive-not-minority
knobbing,1,1,,,offensive-not-minority
leather restraint,1,1,,,offensive-not-minority
leather straight jacket,1,1,,,offensive-not-minority
lemon party,1,,,sex meme,offensive-not-minority
lolita,1,1,1,,offensive-minority-reference
lovemaking,1,1,,,offensive-not-minority
make me come,1,1,,,offensive-not-minority
male squirting,1,1,,male identity mention,offensive-not-minority
masturbate,1,1,,,offensive-not-minority
menage a trois,1,1,,,offensive-not-minority
milf,1,1,1,,offensive-minority-reference
missionary position,1,1,,,offensive-not-minority
motherfucker,1,,,,offensive-not-minority
mound of venus,1,1,,,offensive-not-minority
mr hands,1,1,,,offensive-not-minority
muff diver,1,1,,,offensive-not-minority
muffdiving,1,1,,,offensive-not-minority
nambla,1,1,,pedophilia association,offensive-not-minority
nawashi,1,1,,,offensive-not-minority
negro,1,,1,,offensive-minority-reference
neonazi,1,,,not an opressed or marginalized group,offensive-not-minority
nigga,1,,1,,offensive-minority-reference
nigger,1,,1,,offensive-minority-reference
nig nog,1,,1,slur for black,offensive-minority-reference
nimphomania,1,1,,,offensive-not-minority
nipple,1,1,,,offensive-not-minority
nipples,1,1,,,offensive-not-minority
nsfw images,1,1,,,offensive-not-minority
nude,1,1,,,offensive-not-minority
nudity,1,1,,,offensive-not-minority
nympho,1,1,,,offensive-not-minority
nymphomania,1,1,,,offensive-not-minority
octopussy,1,1,,,offensive-not-minority
omorashi,1,1,,,offensive-not-minority
one cup two girls,1,1,1,sex meme,offensive-minority-reference
one guy one jar,1,1,,,offensive-not-minority
orgasm,1,1,,,offensive-not-minority
orgy,1,1,,,offensive-not-minority
paedophile,1,1,,,offensive-not-minority
paki,1,1,,,offensive-not-minority
panties,1,1,,,offensive-not-minority
panty,1,1,,,offensive-not-minority
pedobear,1,1,,,offensive-not-minority
pedophile,1,1,,,offensive-not-minority
pegging,1,1,,,offensive-not-minority
penis,1,1,,,offensive-not-minority
phone sex,1,1,,,offensive-not-minority
piece of shit,1,1,,,offensive-not-minority
pissing,1,1,,,offensive-not-minority
piss pig,1,1,,,offensive-not-minority
pisspig,1,1,,,offensive-not-minority
playboy,1,1,,,offensive-not-minority
pleasure chest,1,1,,,offensive-not-minority
pole smoker,1,1,1,slur for gay,offensive-minority-reference
ponyplay,1,1,,,offensive-not-minority
poof,1,1,1,slur for gay,offensive-minority-reference
poon,1,1,,,offensive-not-minority
poontang,1,1,,,offensive-not-minority
punany,1,1,,,offensive-not-minority
poop chute,1,1,,,offensive-not-minority
poopchute,1,1,,,offensive-not-minority
porn,1,1,,,offensive-not-minority
porno,1,1,,,offensive-not-minority
pornography,1,1,,,offensive-not-minority
prince albert piercing,1,1,,,offensive-not-minority
pthc,1,1,,,offensive-not-minority
pubes,1,1,,,offensive-not-minority
pussy,1,1,,,offensive-not-minority
queaf,1,1,,,offensive-not-minority
queef,1,1,,,offensive-not-minority
quim,1,1,,,offensive-not-minority
raghead,1,,1,slur for turban wearing person,offensive-minority-reference
raging boner,1,1,,,offensive-not-minority
rape,1,1,,,offensive-not-minority
raping,1,1,,,offensive-not-minority
rapist,1,1,,,offensive-not-minority
rectum,1,1,,,offensive-not-minority
reverse cowgirl,1,1,1,,offensive-minority-reference
rimjob,1,1,,,offensive-not-minority
rimming,1,1,,,offensive-not-minority
rosy palm,1,1,,,offensive-not-minority
rosy palm and her 5 sisters,1,1,,,offensive-not-minority
rusty trombone,1,1,,,offensive-not-minority
sadism,1,1,,,offensive-not-minority
santorum,1,1,,,offensive-not-minority
scat,1,1,,,offensive-not-minority
schlong,1,1,,,offensive-not-minority
scissoring,1,1,,,offensive-not-minority
semen,1,1,,,offensive-not-minority
sex,1,1,,,offensive-not-minority
sexo,1,1,,,offensive-not-minority
sexy,1,1,,,offensive-not-minority
shaved beaver,1,1,,,offensive-not-minority
shaved pussy,1,1,,,offensive-not-minority
shemale,1,,1,outdated / sexualizing term for AMAB trans women,offensive-minority-reference
shibari,1,1,,,offensive-not-minority
shit,1,1,,,offensive-not-minority
shitblimp,1,,,,offensive-not-minority
shitty,1,,,,offensive-not-minority
shota,1,,,,offensive-not-minority
shrimping,1,1,,,offensive-not-minority
skeet,1,1,,,offensive-not-minority
slanteye,1,,1,slur for asian ,offensive-minority-reference
slut,1,1,,,offensive-not-minority
s&m,1,1,,,offensive-not-minority
smut,1,1,,,offensive-not-minority
snatch,1,1,,,offensive-not-minority
snowballing,1,1,,,offensive-not-minority
sodomize,1,1,,,offensive-not-minority
sodomy,1,1,,,offensive-not-minority
spic,1,,1,slur for latin folks,offensive-minority-reference
splooge,1,1,,,offensive-not-minority
splooge moose,1,1,,,offensive-not-minority
spooge,1,1,,,offensive-not-minority
spread legs,1,1,,,offensive-not-minority
spunk,1,1,,,offensive-not-minority
strap on,1,1,,,offensive-not-minority
strapon,1,1,,,offensive-not-minority
strappado,1,1,,,offensive-not-minority
strip club,1,1,,,offensive-not-minority
style doggy,1,1,,,offensive-not-minority
suck,1,1,,,offensive-not-minority
sucks,1,1,,,offensive-not-minority
suicide girls,1,1,1,online website,offensive-minority-reference
sultry women,1,1,1,,offensive-minority-reference
swastika,1,,,,offensive-not-minority
swinger,1,1,,,offensive-not-minority
tainted love,1,1,,,offensive-not-minority
taste my,1,1,,,offensive-not-minority
tea bagging,1,1,,,offensive-not-minority
threesome,1,1,,,offensive-not-minority
throating,1,1,,,offensive-not-minority
tied up,1,1,,,offensive-not-minority
tight white,1,1,,,offensive-not-minority
tit,1,1,,,offensive-not-minority
tits,1,1,,,offensive-not-minority
titties,1,1,,,offensive-not-minority
titty,1,1,,,offensive-not-minority
tongue in a,1,1,,,offensive-not-minority
topless,1,1,,,offensive-not-minority
tosser,1,1,,,offensive-not-minority
towelhead,1,,1,slur for middle eastern / turban wearing,offensive-minority-reference
tranny,1,,1,slur for trans woman,offensive-minority-reference
tribadism,1,1,,,offensive-not-minority
tub girl,1,1,1,,offensive-minority-reference
tubgirl,1,1,1,,offensive-minority-reference
tushy,1,1,,,offensive-not-minority
twat,1,1,,,offensive-not-minority
twink,1,,1,"not a slur imo, but refers to skinny young gay man",offensive-minority-reference
twinkie,1,,1,"asian person who acts ""too white""",offensive-minority-reference
two girls one cup,1,1,1,,offensive-minority-reference
undressing,1,1,,,offensive-not-minority
upskirt,1,1,,,offensive-not-minority
urethra play,1,1,,,offensive-not-minority
urophilia,1,1,,,offensive-not-minority
vagina,1,1,,,offensive-not-minority
venus mound,1,1,,,offensive-not-minority
vibrator,1,1,,,offensive-not-minority
violet wand,1,1,,,offensive-not-minority
vorarephilia,1,1,,,offensive-not-minority
voyeur,1,1,,,offensive-not-minority
vulva,1,1,,,offensive-not-minority
wank,1,1,,,offensive-not-minority
wetback,1,,1,slur for mexican,offensive-minority-reference
wet dream,1,1,,,offensive-not-minority
white power,1,,,,offensive-not-minority
wrapping men,1,,,????,offensive-not-minority
wrinkled starfish,1,1,,,offensive-not-minority
xx,1,1,,,offensive-not-minority
xxx,1,1,,,offensive-not-minority
yaoi,1,1,,,offensive-not-minority
yellow showers,1,1,,,offensive-not-minority
yiffy,1,1,,,offensive-not-minority
zoophilia,1,1,,,offensive-not-minority
🖕,1,,,,offensive-not-minority
lesbians?,0,,1,,harmless-minority
islam[a-z]*,0,,1,,harmless-minority
gays?,0,,1,,harmless-minority
bisexuals?,0,,1,,harmless-minority
transgender[a-z]*,0,,1,,harmless-minority
trans[+\*]?,0,,1,,harmless-minority
queers?,0,,1,,harmless-minority
lgbt[a-z\+\*]*,0,,1,,harmless-minority
lgbtq[a-z\+\*]*,0,,1,,harmless-minority
homosexual\w*,0,,1,,harmless-minority
heterosexual\w*,0,,1,,harmless-minority
wom[ae]n,0,,1,,harmless-minority
females*,0,,1,,harmless-minority
girls?,0,,1,,harmless-minority
non-?binar\w*,0,,1,,harmless-minority
africans?,0,,1,,harmless-minority
african americans?,0,,1,,harmless-minority
blacks?,0,,1,,harmless-minority
hispanic\w*,0,,1,,harmless-minority
latin[oax][a-z]*,0,,1,,harmless-minority
mexicans?,0,,1,,harmless-minority
indians?,0,,1,,harmless-minority
middle eastern[a-z]*,0,,1,,harmless-minority
muslims?,0,,1,,harmless-minority
arabs?,0,,1,,harmless-minority
jew\w*,0,,1,,harmless-minority
